"","mus","building_id","wk_ind","date","traps","floors","sq_footage_p_floor","live_in_super","monthly_average_rent","average_tenant_age","age_of_building","total_sq_foot","month","complaints"
"101",0.631842448611261,62,5,2017-05-15,8,4,4804.20498177823,0,3840.23774590769,58.4557339881349,60,19216.8199271129,5,4
"102",0.62193171516103,62,6,2017-06-14,8,4,4804.20498177823,0,3840.23774590769,58.4557339881349,60,19216.8199271129,6,0
"103",0.954077701484277,62,7,2017-07-14,8,4,4804.20498177823,0,3840.23774590769,58.4557339881349,60,19216.8199271129,7,1
"104",0.582838047917416,62,8,2017-08-13,9,4,4804.20498177823,0,3840.23774590769,58.4557339881349,60,19216.8199271129,8,3
"105",0.438421280452914,62,9,2017-09-12,8,4,4804.20498177823,0,3840.23774590769,58.4557339881349,60,19216.8199271129,9,1
"106",0.393671719503503,62,10,2017-10-12,7,4,4804.20498177823,0,3840.23774590769,58.4557339881349,60,19216.8199271129,10,0
"107",0.0924667666810635,62,11,2017-11-11,8,4,4804.20498177823,0,3840.23774590769,58.4557339881349,60,19216.8199271129,11,1
"108",0.0284071155381288,62,12,2017-12-11,8,4,4804.20498177823,0,3840.23774590769,58.4557339881349,60,19216.8199271129,12,0
"109",0.412857649785803,98,1,2017-01-15,7,13,4557.78688327677,1,3785.18354795771,42.1382399175766,39,59251.229482598,1,0
"110",0.142899952898971,98,2,2017-02-14,8,13,4557.78688327677,1,3785.18354795771,42.1382399175766,39,59251.229482598,2,0
"111",0.542095101857068,98,3,2017-03-16,7,13,4557.78688327677,1,3785.18354795771,42.1382399175766,39,59251.229482598,3,4
"112",0.866333887502511,98,4,2017-04-15,6,13,4557.78688327677,1,3785.18354795771,42.1382399175766,39,59251.229482598,4,0
"113",1.40570956943271,98,5,2017-05-15,6,13,4557.78688327677,1,3785.18354795771,42.1382399175766,39,59251.229482598,5,7
"114",1.65597797048499,98,6,2017-06-14,5,13,4557.78688327677,1,3785.18354795771,42.1382399175766,39,59251.229482598,6,5
"115",2.24830309131074,98,7,2017-07-14,4,13,4557.78688327677,1,3785.18354795771,42.1382399175766,39,59251.229482598,7,3
"116",2.30359413240211,98,8,2017-08-13,3,13,4557.78688327677,1,3785.18354795771,42.1382399175766,39,59251.229482598,8,6
"117",2.25300493928439,98,9,2017-09-12,2,13,4557.78688327677,1,3785.18354795771,42.1382399175766,39,59251.229482598,9,16
"118",2.04190381817926,98,10,2017-10-12,2,13,4557.78688327677,1,3785.18354795771,42.1382399175766,39,59251.229482598,10,5
"119",1.90705042551254,98,11,2017-11-11,2,13,4557.78688327677,1,3785.18354795771,42.1382399175766,39,59251.229482598,11,5
"120",2.10316990887212,98,12,2017-12-11,1,13,4557.78688327677,1,3785.18354795771,42.1382399175766,39,59251.229482598,12,16
